_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
66602a58f7b51745f5c6a944,female,group B,bachelor's degree,standard,none,72,72,74
66602a58f7b51745f5c6a945,female,group C,some college,standard,completed,69,90,88
66602a58f7b51745f5c6a946,female,group B,master's degree,standard,none,90,95,93
66602a58f7b51745f5c6a947,male,group A,associate's degree,free/reduced,none,47,57,44
66602a58f7b51745f5c6a948,male,group C,some college,standard,none,76,78,75
66602a58f7b51745f5c6a949,female,group B,associate's degree,standard,none,71,83,78
66602a58f7b51745f5c6a94a,female,group B,some college,standard,completed,88,95,92
66602a58f7b51745f5c6a94b,male,group B,some college,free/reduced,none,40,43,39
66602a58f7b51745f5c6a94c,male,group D,high school,free/reduced,completed,64,64,67
66602a58f7b51745f5c6a94d,female,group B,high school,free/reduced,none,38,60,50
66602a58f7b51745f5c6a94e,male,group C,associate's degree,standard,none,58,54,52
66602a58f7b51745f5c6a94f,male,group D,associate's degree,standard,none,40,52,43
66602a58f7b51745f5c6a950,female,group B,high school,standard,none,65,81,73
66602a58f7b51745f5c6a951,male,group A,some college,standard,completed,78,72,70
66602a58f7b51745f5c6a952,female,group A,master's degree,standard,none,50,53,58
66602a58f7b51745f5c6a953,female,group C,some high school,standard,none,69,75,78
66602a58f7b51745f5c6a954,male,group C,high school,standard,none,88,89,86
66602a58f7b51745f5c6a955,female,group B,some high school,free/reduced,none,18,32,28
66602a58f7b51745f5c6a956,male,group C,master's degree,free/reduced,completed,46,42,46
66602a58f7b51745f5c6a957,female,group C,associate's degree,free/reduced,none,54,58,61
66602a58f7b51745f5c6a958,male,group D,high school,standard,none,66,69,63
66602a58f7b51745f5c6a959,female,group B,some college,free/reduced,completed,65,75,70
66602a58f7b51745f5c6a95a,male,group D,some college,standard,none,44,54,53
66602a58f7b51745f5c6a95b,female,group C,some high school,standard,none,69,73,73
66602a58f7b51745f5c6a95c,male,group D,bachelor's degree,free/reduced,completed,74,71,80
66602a58f7b51745f5c6a95d,male,group A,master's degree,free/reduced,none,73,74,72
66602a58f7b51745f5c6a95e,male,group B,some college,standard,none,69,54,55
66602a58f7b51745f5c6a95f,female,group C,bachelor's degree,standard,none,67,69,75
66602a58f7b51745f5c6a960,male,group C,high school,standard,none,70,70,65
66602a58f7b51745f5c6a961,female,group D,master's degree,standard,none,62,70,75
66602a58f7b51745f5c6a962,female,group D,some college,standard,none,69,74,74
66602a58f7b51745f5c6a963,female,group B,some college,standard,none,63,65,61
66602a58f7b51745f5c6a964,female,group E,master's degree,free/reduced,none,56,72,65
66602a58f7b51745f5c6a965,male,group D,some college,standard,none,40,42,38
66602a58f7b51745f5c6a966,male,group E,some college,standard,none,97,87,82
66602a58f7b51745f5c6a967,male,group E,associate's degree,standard,completed,81,81,79
66602a58f7b51745f5c6a968,female,group D,associate's degree,standard,none,74,81,83
66602a58f7b51745f5c6a969,female,group D,some high school,free/reduced,none,50,64,59
66602a58f7b51745f5c6a96a,female,group D,associate's degree,free/reduced,completed,75,90,88
66602a58f7b51745f5c6a96b,male,group B,associate's degree,free/reduced,none,57,56,57
66602a58f7b51745f5c6a96c,male,group C,associate's degree,free/reduced,none,55,61,54
66602a58f7b51745f5c6a96d,female,group C,associate's degree,standard,none,58,73,68
66602a58f7b51745f5c6a96e,female,group B,associate's degree,standard,none,53,58,65
66602a58f7b51745f5c6a96f,male,group B,some college,free/reduced,completed,59,65,66
66602a58f7b51745f5c6a970,female,group E,associate's degree,free/reduced,none,50,56,54
66602a58f7b51745f5c6a971,male,group B,associate's degree,standard,none,65,54,57
66602a58f7b51745f5c6a972,female,group A,associate's degree,standard,completed,55,65,62
66602a58f7b51745f5c6a973,female,group C,high school,standard,none,66,71,76
66602a58f7b51745f5c6a974,female,group D,associate's degree,free/reduced,completed,57,74,76
66602a58f7b51745f5c6a975,male,group C,high school,standard,completed,82,84,82
66602a58f7b51745f5c6a976,male,group E,some college,standard,none,53,55,48
66602a58f7b51745f5c6a977,male,group E,associate's degree,free/reduced,completed,77,69,68
66602a58f7b51745f5c6a978,male,group C,some college,standard,none,53,44,42
66602a58f7b51745f5c6a979,male,group D,high school,standard,none,88,78,75
66602a58f7b51745f5c6a97a,female,group C,some high school,free/reduced,completed,71,84,87
66602a58f7b51745f5c6a97b,female,group C,high school,free/reduced,none,33,41,43
66602a58f7b51745f5c6a97c,female,group E,associate's degree,standard,completed,82,85,86
66602a58f7b51745f5c6a97d,male,group D,associate's degree,standard,none,52,55,49
66602a58f7b51745f5c6a97e,male,group D,some college,standard,completed,58,59,58
66602a58f7b51745f5c6a97f,female,group C,some high school,free/reduced,none,0,17,10
66602a58f7b51745f5c6a980,male,group E,bachelor's degree,free/reduced,completed,79,74,72
66602a58f7b51745f5c6a981,male,group A,some high school,free/reduced,none,39,39,34
66602a58f7b51745f5c6a982,male,group A,associate's degree,free/reduced,none,62,61,55
66602a58f7b51745f5c6a983,female,group C,associate's degree,standard,none,69,80,71
66602a58f7b51745f5c6a984,female,group D,some high school,standard,none,59,58,59
66602a58f7b51745f5c6a985,male,group B,some high school,standard,none,67,64,61
66602a58f7b51745f5c6a986,male,group D,some high school,free/reduced,none,45,37,37
66602a58f7b51745f5c6a987,female,group C,some college,standard,none,60,72,74
66602a58f7b51745f5c6a988,male,group B,associate's degree,free/reduced,none,61,58,56
66602a58f7b51745f5c6a989,female,group C,associate's degree,standard,none,39,64,57
66602a58f7b51745f5c6a98a,female,group D,some college,free/reduced,completed,58,63,73
66602a58f7b51745f5c6a98b,male,group D,some college,standard,completed,63,55,63
66602a58f7b51745f5c6a98c,female,group A,associate's degree,free/reduced,none,41,51,48
66602a58f7b51745f5c6a98d,male,group C,some high school,free/reduced,none,61,57,56
66602a58f7b51745f5c6a98e,male,group C,some high school,standard,none,49,49,41
66602a58f7b51745f5c6a98f,male,group B,associate's degree,free/reduced,none,44,41,38
66602a58f7b51745f5c6a990,male,group E,some high school,standard,none,30,26,22
